Date,Open,High,Low,Close,Movement,Volume,Turnover
2015/8/17,7.5,7.5,7.3,7.4,-0.0999999,81670834,60467204
2015/8/18,7.4,7.5,7.1,7.2,-0.1999998,204664683,149088672
2015/8/19,7.2,7.3,7,7,-0.2000003,179299823,127367240
2015/8/20,7,7.1,6.9,7,0,130392000,91332080
2015/8/21,7,7,6.6,6.7,-0.2999997,360191824,243061792
2015/8/24,6.5,6.5,6,6,-0.7000003,482955216,299380352
2015/8/25,6.1,6.4,6,6.2,0.1999998,480516064,299937664
2015/8/26,6.3,6.5,6.2,6.2,0,229786485,145779936
2015/8/27,6.5,6.9,6.4,6.7,0.5000005,245715997,162626816
2015/8/28,6.9,7,6.7,6.8,0.0999999,131470751,90330072
2015/8/31,6.9,6.9,6.6,6.8,0,176531720,119690792
2015/9/1,6.9,6.9,6.5,6.6,-0.1999998,106829491,71453192
2015/9/2,6.5,6.8,6.4,6.7,0.0999999,120637439,80237744
2015/9/4,6.7,6.9,6.6,6.8,0.0999999,123526401,83300792
2015/9/7,6.8,6.9,6.7,6.8,0,64094850,43585012
2015/9/8,6.8,7,6.7,6.9,0.0999999,155593184,107005208
2015/9/9,7,7.1,6.9,7.1,0.1999998,229120177,160877024
2015/9/10,6.9,7.2,6.9,7.1,0,150489750,105918200
2015/9/11,7.1,7.2,6.9,6.9,-0.1999998,130101356,91835488
2015/9/14,7,7.1,6.9,7,0.0999999,112108723,78575912
2015/9/15,6.9,7,6.9,7,0,62436665,43253932
2015/9/16,7,7.4,7,7.4,0.4000001,352172784,254660240
2015/9/17,7.4,7.4,7.1,7.2,-0.1999998,155427010,111861744
2015/9/18,7.1,7.2,7.1,7.1,-0.1000004,133206202,95181008
2015/9/21,7.1,7.4,7,7.4,0.3000002,246958898,178013344
2015/9/22,7.4,7.5,7.2,7.3,-0.0999999,134967000,99116120
2015/9/23,7.2,7.3,7,7.1,-0.2000003,148446883,105758488
2015/9/24,7.1,7.2,7,7.1,0,70450167,49877752
2015/9/25,7.2,7.2,7,7,-0.0999999,53383730,37918156
2015/9/29,7,7.1,6.8,7,0,124002340,86185104
2015/9/30,7.1,7.1,7,7,0,66139387,46723448
2015/10/2,7.2,7.3,7.1,7.3,0.3000002,160004229,115806832
2015/10/5,7.3,7.4,7.2,7.3,0,74074500,54106092
2015/10/6,7.3,7.4,7.2,7.4,0.0999999,83571011,61330492
2015/10/7,7.3,7.6,7.2,7.6,0.1999998,163304933,121085280
2015/10/8,7.6,7.6,7.4,7.6,0,139969040,105283696
2015/10/9,7.6,7.6,7.4,7.4,-0.1999998,85686828,64047240
2015/10/12,7.5,7.6,7.4,7.6,0.1999998,98512510,74188256
2015/10/13,7.5,7.6,7.4,7.5,-0.0999999,72947351,54591732
2015/10/14,7.4,7.5,7.4,7.5,0,60119502,44794308
2015/10/15,7.5,7.7,7.4,7.5,0,179419812,135191776
2015/10/16,7.6,7.8,7.4,7.6,0.0999999,263577001,201446256
2015/10/19,7.6,7.6,7.5,7.6,0,81087874,61459620
2015/10/20,7.5,7.6,7.3,7.5,-0.0999999,106912508,79461440
2015/10/22,7.4,7.5,7.2,7.4,-0.0999999,137700292,100974512
